-5519147.374360604, 112446.3072304111, -7007038.216849568
9635163.348669548, 2312054.3296198323, -2791873.609687223
1066036.2589915954, 114837.50418430008, 9046215.400693681
8351919.8187087625, -5549110.872286764, 181175.55156803504
-1408437.4121446013, -7676565.299618659, -6818320.838406218
-9026432.76179095, 7711570.212388091, -3743754.102064849
9352731.622428339, -5248282.106407615, 395681.0530810952
-8693537.475264126, -1245909.8100187033, 387286.7550503649
-8021166.423881958, 5916260.030098915, -3554708.8538184
17545.76938445121, -8499115.33657712, 9434098.42398692
4758312.611248925, 1664909.6488136016, 5864945.76063966
-6723616.914271831, 7276924.37079867, 1818215.690521475
-3132370.0810804795, 8409327.85828235, 4738781.160915349
-8076960.554002231, -1447030.5789205693, 996666.7135911975
9744000.74334481, -7146403.05443526, -5540103.887976024
1971447.327064503, -213780.56899767742, 8066997.511282653
-4355979.984005416, -6198908.193378326, 1154017.5673816968
-7722522.826318838, 3836252.2399292476, -5710899.448003996
-433296.4575225301, 6191767.054706469, -700117.306083288
-1495640.625031462, -1558934.2249089517, 1793758.373537831
4664940.788410794, -5957853.846303152, -1413501.5159294456
-469871.4075640794, -4975319.12268933, 8452634.3334078
-410769.42309612967, -1813015.4378843848, 6533110.1672654655
1423819.9332605489, -8856006.493302096, 4625967.517577557
3318424.9870427176, 5505074.815368921, 7035521.565633807
3048644.8373170868, -2661584.2600829694, 3570330.509900924
4913608.75368814, -7087022.586711971, 2524680.823126724
-5242759.6213172525, 1039101.8610400166, -7887798.10787583
-9306740.80433219, -4338065.828403881, 7648056.384031724
-3741573.793129771, 4712229.417901225, -2970688.5020379415
-2702465.6842819517, -6870341.7314273715, -9848937.225402279
-2247638.110762611, 8107563.390795246, 1530053.1744417325
-6061357.867739374, 5021187.724339409, 546675.047448244
2404551.5326639786, 4368821.017962536, -2833994.4190127105
-2574310.1170686614, 8147314.0037039295, -2526677.013523875
-5167158.88049359, 1350458.914986845, 366205.713625174
197246.630889887, 9330708.077366985, -7771727.2533828495
3078273.5812529214, 1810279.5698828958, 5878448.418850539
487273.6591607593, 771941.5520902872, -3433907.928783375
-5185083.039963751, -8730448.631210877, 9382048.618148636
7202313.979191389, 3517297.628576033, -7258236.072793078
8259351.522258796, -8916499.857862867, -728863.4990585893
-5026475.929544638, -8542624.86494343, -8632468.058392853
-5425175.657478842, 8865494.181042776, 9535589.349154439
-5039869.044490548, 2740948.9553008024, -5453882.150816964
307585.53130504116, -9909878.244472286, 2259836.538015375
1450457.8174615148, -5364660.551011122, -1575370.9684309978
-6173466.908572303, -5813439.390514661, 5265238.126978338
-8386577.976091563, -1761992.6467509381, 4663628.565736845
5298436.096759699, 5212563.9681717325, -7796487.440251114
-1247893.119093297, 269715.4152283445, 743074.8772361036
-4293272.485266271, 2136416.69053708, 3976030.4215009287
-994102.438640248, 1459148.4575658534, -1620629.8514260612
-2824644.1770504285, 354326.8321150448, 4199208.155771712
6422186.546462307, 8973281.165270016, -4605960.123642308
-9818313.668612905, -4629001.193567883, 4947137.892545752
-2285187.280554468, -9776332.243966043, 7688411.135133762
-7947329.984765672, -5307005.488168118, 1310239.9979816452
-6803453.5119940415, 5869833.289336713, 8656692.02061436
2338840.537902795, 2075166.9000144862, -3907756.9306611484
2349564.504597945, -3771405.560055488, 342943.955370903
-6080235.119271234, -144007.81260269322, -5867290.761599137
8760216.408440538, -6288937.300211907, -1817825.6278044237
-6582277.948665777, 4058385.071153013, 2797992.555944979
-6890393.710313985, 7917882.470471863, -6765237.818661625
-673135.1203602273, 3476239.419232741, -515791.09808317386
-7885187.093501551, -3646584.5722959545, 5430298.236051608
-9314239.293407798, 7736908.0240255445, 5221984.143070877
6099959.206415758, -2924132.3143879864, -6579102.320907217
7067320.370793436, -9522291.26987529, 1650227.9944829307
7369931.637615427, 4062798.6406705417, 9602936.670837373
9966852.110340506, 4645751.793104794, -6209070.489344233
7721477.620019864, 8817359.628881946, -6693967.503407687
-3620226.9746704465, 2216475.8401225954, -8736856.799465857
6774514.5444869455, 6838967.696158912, -2602209.191241651
1601780.9169833213, -5954977.565584223, 4419847.898729438
348455.0550729651, -6101008.3348938115, -7383935.462486457
-3181983.756873754, -1492535.448921619, 9954182.553220563
-42699.22456735745, -220266.93058647402, 392454.2021796759
-2775357.4261376215, 342950.42073613405, -330598.47577531636
