210378.09602621826, -136355.49932531174, 52668.9927867651
-108730.12841828517, -200586.80183444498, -86262.50321855617
-4751.874375141109, 28576.396523009753, 58434.85184625699
1893.4353741904488, 60004.02989106765, -70756.20498687157
-91539.56734518602, -94497.0131162022, -423244.8760115475
73532.62931503635, 72285.41849291837, 29338.035159947
405101.505654603, 762714.9320063712, -86270.77549246408
16400.42516984127, -59950.3299116852, -96649.87046245567
-52023.593852840364, 16125.343449319364, -76636.33490787621
-96538.30194105976, 91440.45560371736, 594641.7700079824
-45295.38445384556, 28569.343140958343, 13362.958862510393
867056.8791079354, 650959.5264867793, 892307.355487345
80598.66405311227, -955922.4446155132, 581979.3810680029
818720.6084862745, 37141.75153637945, 784799.723268945
72442.36330625508, 20959.705727982917, -92497.1439975932
-304218.6329428955, 335769.4496371653, -434270.3855642482
-996994.1821590813, -746107.5679969243, -195712.82732669928
18439.10624142224, -41956.39149414119, 2599.13204626285
39008.87137716659, -332260.6025633083, 128680.49543133052
93498.4864330343, -18726.44614928891, -383134.8140638872
414560.3207905246, 261990.76278228266, 552972.9439446586
131834.3247100201, 163600.77535519772, -146741.325508688
-61258.32848812116, -32982.33269165654, -41511.890279913205
49342.388680421514, -169838.21815331443, 111543.81223643059
-23808.93063184293, 41030.13699289318, 225411.40404920094
318416.63106542616, 237560.6380009018, -237801.2673830398
-28750.65761231666, -173418.43994978804, 479696.00774036953
18903.87581528793, -14062.283958124579, -58407.34441162937
41841.951370673836, 50853.589214873035, 9989.402451461763
49766.39670099481, -119907.4246053131, -111068.92042662506
-558672.4341341727, -843013.8783762804, 206845.58697821922
30304.556492972653, 27893.291797079728, -10911.387898338842
-71873.27777643502, -90724.3979330759, 46258.55966210656
384895.3443207133, 462199.50673530996, 307355.8025771973
-23189.96557495452, 39688.25281043607, 29280.466702679987
7584.983763359021, 6848.96788189176, 215897.89966698387
600004.441794652, 65807.26204396319, -507173.6171147232
-6062.726163798245, -37737.91604583757, 4319.05860321736
-268732.51004974975, -364528.03941261093, 276142.76721057645
801.9607403349364, -17126.570781280403, -922.9020366305485
31735.921533730463, 3015.031192489667, -45652.11554317479
-28502.002784862183, 138660.48241967265, 573168.0143945215
839309.8812303508, -208587.5395077255, 403334.9400784399
481622.7369375953, -344601.21752569673, -913589.7613346924
33819.723614533665, 18369.993186077452, -66410.72755129705
-31833.22815111489, -146566.67053138814, 888.3705632360652
1087.878855943447, -41416.308876087074, -46527.52690052963
6352.950962356292, 9426.290972551564, 1181.346103980206
454369.1596126093, -385378.56095153745, 332366.5338033687
397876.0436931187, -156705.0820659079, -724604.4506289053
-24162.69997532817, 114274.07906375267, 86523.54988075118
68912.21053835028, 244206.01174479956, 30113.836347027915
-721265.5002530715, 933702.9059253077, 745658.196968813
696319.3560261531, -102030.08782655501, 953261.439724643
21575.829887934495, 56600.466541531496, 42532.233341147075
78197.7251102801, -659586.8943024614, 187142.98271020013
-36965.818332776544, -150764.47089945467, -324554.64355095546
498185.6109684184, -214124.2464469599, 299201.94247370306
