-70235.1594979, -88693.4201634, -228935.197716
-948182.078148, 237487.043067, 629628.814714
-154288.07766, -130225.654874, -87283.7434545
-244346.131495, -239924.667612, 160466.950777
10396.1165501, -115594.200322, 48830.2592197
-365922.460339, -469376.735589, -206612.086961
2142.41975461, 19918.142365, -38614.0336701
-34809.7882649, 146434.893471, -20628.129872
-20658.7268374, -1341.3173226, -63176.5031917
247409.523362, -851150.463726, 93126.94882
52249.8268478, -56049.7985232, -36820.2896888
5202.64318698, -5924.76442273, -12016.338286
-90003.7354946, 486782.768129, 635519.501361
17961.9512382, 26979.6808691, 17028.6990383
176688.372791, 172418.517792, 105609.161926
-408805.252543, -348083.212015, 334542.318078
-219311.761837, -213453.455337, -42935.4843507
-73858.6875087, 26566.9859451, 149321.799116
-2689.15416511, -36190.1126197, -34261.685247
339669.696369, -80650.0778537, 377748.07977
492583.311229, 436914.713505, 705960.486519
576901.484355, 339198.110742, 106089.220477
-199507.263954, 252880.541988, -8758.82909833
560219.855187, -248211.385523, 273225.100412
-262360.049891, 143588.150924, -48443.382269
-461543.227055, 361744.893345, 141345.769559
-148099.492948, 149860.029986, 55952.9947178
24905.0172987, 71034.5708127, -7726.84910251
-228061.199192, 27098.5051965, 22917.900848
-105857.776521, 4251.77079213, 45286.4379108
-394654.545695, -220297.525135, -685679.92313
-316066.744059, 231451.137088, -110472.031663
-612904.37952, -2484.18022471, -510476.58628
152340.323755, 32222.9008925, -26398.2100378
-21357.5161275, 120029.654678, 25973.5514405
30465.8492716, 12001.9795455, -43665.1978315
-33820.2719192, 111881.260352, -47480.6375918
-123214.291589, -840751.914344, 764856.14804
-52509.0752013, 494000.653029, 288270.292055
-303569.778374, 578097.761314, 33266.9937255
132859.120033, -50910.4428682, 15370.9906511
-410866.189986, -140213.841861, -162581.117249
-62026.1200254, -94003.9232266, 99464.0662084
102972.918889, -432583.014421, -69667.0100837
-868513.508252, -328981.749597, -162605.82647
663061.832222, 209973.411234, -111468.30323
-259039.060471, -127163.459547, 47389.3140535
-20432.2918748, -37092.129472, 42894.5474662
-902057.198568, -514997.207165, -485827.940462
49873.6868229, 54179.3596938, 162452.867579
-32668.4597499, -375255.004376, -232280.319267
45088.6507202, -406847.523313, -4665.01712883
-276720.357902, -195249.966577, -393673.412636
361271.715964, 328073.232857, -614036.652777
995905.01207, -8294.37536138, 51644.3491795
32695.6670927, -333133.688231, -112120.53494
-57462.1934606, -42750.6330897, -53933.7091942
-3790.49039436, 20926.1876999, 20459.31256
159301.358765, -224192.020579, -139951.497166
557160.208777, 886665.673686, -315736.866724
475920.06333, -55067.650052, 681080.373163
63827.7002182, -79191.9762058, -83248.9225871
-239621.811373, 245147.362896, 332513.841802
306938.473517, -199953.084257, -197386.178622
778693.289831, -559576.860917, -266140.820647
26896.2769908, 3240.88997724, 3963.77870695
-771776.657829, 190008.85249, -602800.565462
-259387.044859, -947265.750578, -306637.756357
-47495.9960895, 354989.155606, 107893.575158
-653448.325515, 357729.226824, -109093.485887
-25725.4599468, 282917.802312, -563208.825472
-957025.456531, 709023.416178, -361908.65817
253193.31809, 574221.177185, -588608.885438
7287.9979203, 783.632553114, 18547.8819352
238621.837987, -293333.857813, -407445.121874
7571.11481525, -47068.0899981, -2043.66318123
-77308.9502034, 140207.977476, -39069.0085464
254991.660426, 159843.38453, 220913.443777
-793761.360063, 972221.773354, 74181.399626
-127277.812211, -998662.42943, 602759.012851
-164918.523517, 24430.2893041, 166593.781482
436695.665995, 394018.056208, 45535.3975192
-57891.7556901, 121876.147927, 26591.2873678
50925.4411438, 84127.6093652, 2387.21622832
-49896.8476444, 21546.1381103, -49402.2158391
8052.75709832, 362600.720858, -102090.543848
-302533.254537, -202892.923726, -195800.394066
-819877.219497, 657853.992654, 664338.829807
60230.1365512, -16028.0662069, -58757.8365416
-271703.270429, 182881.788786, -301184.046877
-116150.345246, -410357.360232, 230833.21107
19677.2219381, -64056.9090195, -45602.7678998
-478876.719271, 105231.04167, 21048.3951693
927525.746344, -743095.432646, 964167.044589
139350.66919, 211673.799131, 229715.350158
725272.58764, -161097.749928, 326273.124764
56929.9076263, -409472.420833, -23638.77208
-121117.853, -190264.157237, -208519.159118
139427.458808, 590207.404808, 451468.025789
-317848.895143, 553167.815284, 490289.828538
47236.2847543, -1712.74486296, 20848.6685038
-24741.8819214, -24522.6521774, -4534.07054419
127440.182955, 23255.4735911, -939504.06207
311428.764226, 188122.423063, 62556.3281782
539296.668928, 456537.684973, 464856.927541
-383773.700209, -121968.181131, -27544.0901213
62512.007204, -161080.508781, 39381.6508664
167216.199249, 182704.663961, -8494.07876856
57400.2718535, 66446.4056891, 46451.8731162
-7598.86491732, -98535.1690411, -326160.806871
65546.9672881, 15794.4117909, 74490.139104
664135.23475, -210173.295656, -76846.7394608
-793481.448394, 385267.963032, -660885.774408
-459578.383306, 232501.043861, 725009.156145
-17436.983762, 18969.9041201, -9785.53987617
185870.387464, 153766.700379, 214369.814507
57918.5463024, -82365.5916235, -70339.4975712
47212.1400758, -11945.699906, 111615.608752
-40859.9774293, -57605.3558102, -38972.5561023
-848932.332094, -580633.597581, -459367.919386
-750620.666825, -192256.518657, -225281.921354
114831.998707, -263371.215796, -14889.2991842
64568.7606737, -58823.6626462, -17579.3825785
-802982.620574, 222395.246407, 628324.89725
186330.131487, 313791.643985, -388079.797614
22955.8778203, 110286.084867, -78158.9007304
-543435.159911, -450069.827746, 244390.676312
612755.440804, 576247.243021, 738966.112676
-7723.91231246, 49566.6197418, -8990.49121665
851339.645509, 332355.737776, -516909.67386
-36153.6223831, -16705.7720828, 7453.08166415
-5072.97312992, -15690.4419549, -18595.1394937
24506.108739, -26819.6295088, -83039.519547
-141171.733756, -251019.438821, 123752.451587
-82948.0996775, -127755.62674, -38346.9782851
7277.97580874, 4122.63454569, -23618.2292308
-273111.768672, -141186.163564, -127674.166608
-133620.817829, 53822.5205715, 8213.6806364
-770125.884897, -999613.642771, 401839.895859
-390437.656485, -686224.950083, -724345.885109
-2055.55213734, 53377.803868, 32959.4344105
-64774.2431332, 78279.518044, 99225.3168598
8841.18026097, 66448.2500982, 54824.6494985
-90444.4588979, -313069.466364, 108883.13282
