-145570.29501077975, 21623.89341192553, 131054.34306936967
-111384.44234550837, -760993.4905241367, -60354.79824349226
-77266.60329248756, 236845.02131929318, 62626.52203519503
132854.14500248572, -2749.513082118705, 601895.3456253759
148314.74316012114, 26601.642814569175, 65046.43177323858
-204336.78383826907, 62309.602505383315, 181516.9921068831
-70152.84181742801, -86190.88921623002, -27002.070071787457
-2953.906523194979, -55544.161743056145, 39929.15301142493
32294.724175925017, 56889.854694904294, -49867.053075997974
74690.1234995746, 57961.44240606553, 28074.98830443062
112819.42455032934, 54383.12026208732, 22895.24286829424
54615.858672702685, 251815.33960569557, 190133.8750816905
-314879.4479791182, 75112.37670384068, -308228.09514781646
27554.127166228485, -56666.05052741838, 511611.44460414373
-202568.68554019555, 620314.7987730682, 885410.5902079416
-638844.7265824045, -759324.7656778011, -155279.36516006675
274192.5100546491, 293782.04835890513, -44131.88086612814
78268.48971283995, -88037.61598537222, -398963.5956727044
-34230.93346499151, 22303.61504733062, -39916.056117682136
-351105.83923967846, -333131.8693180416, -791772.4656741365
-335846.013577068, 405097.7775378865, 5515.992299374193
-37773.29473314015, -46263.019432700006, -213034.9488972671
-123925.49584183213, -213113.71833640093, 323726.729386749
-158450.18304842175, -17884.314947549603, 244680.8556709278
107880.16965895589, -539194.9921823307, -857399.0186735654
-180861.97525062354, 103684.7670804041, -231606.48603352846
-87837.66425253183, 108091.49119945127, -55571.51355301065
481258.7841116863, 24378.796481371974, 24858.837556084967
-47503.23959837435, 833035.7833189324, -329812.7214789648
-159342.77843983355, -79102.35191075876, -118304.01222597552
145490.49491426582, -52211.43697717739, 3501.28234701755
227320.94991715346, -153508.04064349143, -113563.34468245716
367480.9053133596, -285139.4756100945, 477962.39444439905
61363.57455207384, -43788.16542759002, 3499.024760967819
-28719.290430706576, 2432.980537248892, -32266.98941676377
22469.322380706668, 267158.54979424225, -480478.99528045155
-521722.70769230323, 241027.86974119465, 517421.8124754033
18516.449388258625, 265565.59581611, 74594.2254698372
-505653.859360627, 76664.06356256432, -237644.10008211632
31368.68366538058, -28919.663227817044, 262089.85457587033
54171.53523052437, -204216.66647935903, 244403.97342552105
526366.4829933327, 454437.9661087063, -333482.84769445774
-96746.07967194123, 102435.93202334619, 51174.85946256551
-605324.8912417574, -320648.272490619, 2544.063580185175
-73068.2316156812, 331534.9973767542, -409745.5696944712
330.5694120123517, 11772.083588774665, -3790.806303511723
219590.29705295758, 103644.85882005049, 385234.7940626838
