-60312920.99240435, -22626743.19751638, 88324974.24291605
67971519.18346873, 72863440.99004695, -28262789.6359549
-12568844.21228835, 85578781.68545264, -51736372.95281317
-111640.05742043257, -124928.29844075441, -536243.3160301745
-53277060.31253414, -96616621.19877526, 12197374.236402199
-1403192.9694122523, 91318391.95657468, 84666100.19743142
410597.4249384999, -52827214.567084104, 4385306.5184962
85019208.1819016, -40512880.01764597, 40008817.15911394
21700312.839399844, -26066765.845183015, 43760321.60903859
43773118.36951327, -62278.83279013634, 48966427.39113343
-54130578.91031478, 9461537.807171807, -17983508.598507687
-38491659.640980534, 49924497.56648284, 44496556.71563938
-33858201.183276094, 65893943.09387371, -76489486.77392155
-694969.529949382, -4316897.528779, 14943169.042144611
-20880430.2919503, 2822093.602164805, 62312733.465174675
-19565439.025570065, -5080694.721794993, 22745997.603422552
-70553256.65771553, -79106862.89918062, -1020689.1934320331
42919911.67752406, -81296681.71397468, -9030731.4030049
-26084283.151337355, 71281542.71965137, -43502492.29525782
8667213.00012669, -37621708.455238864, 47329843.60174626
96623769.77765238, 87990811.88731012, -37565922.20067572
-30507109.01131624, 82365851.12291285, -68241785.32567042
-78435442.63133435, 63455081.85540682, 34625522.95212039
30244129.421846554, 71701379.67709973, -43583182.82211513
28049874.153513387, 70670638.35212195, -36733019.39003641
-99285307.09258492, -28703125.164227083, 2120362.133644834
-53571034.41170694, 85078862.5741167, 83301420.05329111
-57673719.475941665, 39298574.3523674, -2583678.3940429837
-33080527.380963832, -13596739.278634936, -28500194.69726637
49037053.13187218, 85403023.12467566, 52894093.118543595
47648877.569615304, -32270059.83059071, -10781406.571254075
-30237674.24688217, -44707705.99907454, 87782046.84641904
-72372824.3189148, -79735569.06774414, -12015132.274445325
4413891.191454098, -71977360.19591, 91648678.10453668
-66178333.192263275, -53682595.25255185, -44717967.389873795
14203462.135700256, -6799536.746022344, -13520921.124578148
66161108.49422115, 97343071.27269351, 36262177.97220531
43443183.9558388, 12407667.058282241, -2643859.342716962
-44069641.82856354, 11737186.758543089, 43152738.31459746
1682095.0444831997, -82320454.80009349, 47264844.43058586
-37396259.1784666, -51990181.47059771, 6224149.466721833
-16727111.679752141, 98946992.95402381, -91388273.00631855
82587472.57026717, -49455297.01689937, 74932735.84888452
-62201538.65168872, 2335953.5545178503, 99518031.40624985
14008103.304275975, 33537058.7463236, -25337861.01254581
14344092.088799939, -58755642.16343341, 26358013.16655773
75428226.89123869, 1377724.721092254, -74600126.44610576
-79695748.7481436, -80337455.85048497, 21649706.88873367
72358065.73301962, -66642340.12854569, -36019891.683948345
-92142724.10188466, 92324708.60844591, 73060806.80759391
-33458430.157977425, 9813893.795389801, -53600272.0992993
-6366253.829306334, -18471329.114517942, 27253483.069868565
-66491504.25530699, -57311759.73418336, 52560270.58792892
53073700.53501943, 53823764.142011255, 94924417.00118187
92848490.40341109, -41985936.04075152, -80360325.45748413
95959274.70607948, -75258884.68369639, -94655157.49141364
-96335097.70526648, -32077140.120983705, -43013107.12334714
409043.70750907063, 7352511.9634763, -80443231.983044
-82463378.78949536, 48146426.55388197, 29292167.65888107
95011673.66432369, 15509571.859829262, -79208897.62060295
96807573.97312602, 86683665.16809595, -37103125.095546365
-4925428.202863261, 50133909.74041927, -56920333.5087374
-46742918.46590763, 50876226.942047685, 32819448.709874406
840002.4976883233, -2326396.66613546, 4202316.707109749
55547081.53187168, 35437865.783104, -53726921.34394363
62559779.711387694, 95548699.30759698, -17044589.355695307
-98704829.82854043, 6494017.473960876, -1626076.660763979
58656676.094043195, 57235310.93055567, -16684867.842379466
-58844142.6920232, 93508507.37773848, -7497831.513198182
80634887.32829204, -71418816.27085137, 35293076.479340315
-382965.7739954144, 46342232.13626343, 14308721.961651266
-47750079.420451574, -74137798.62407011, -51809698.616594166
13149285.30350253, -11067130.75805059, -1746664.36197792
117487.91454911232, 621303.2356812358, 970448.6833322942
-3059260.3272364885, 27498476.823503613, -17204898.22335185
4584077.511039957, -52708064.88653368, 54484570.88784295
88570581.41661918, -16511076.613175616, -51145246.39011575
90928262.01029977, -27476964.501948327, -93826775.60223763
65319749.54599029, -9886068.915138349, -73209705.45523234
5786562.7920726985, -9313174.131570697, 66924434.68114227
-12856187.06353353, -75675722.74990235, -61978333.838121325
24472020.97221966, 50446792.94963649, -22083048.781581312
-73960280.29905802, 78037024.28694564, -17780578.6323241
6314570.222113013, -91878524.7716415, 36693055.95951834
-34918497.8445557, -31411077.693844453, 89512852.10044652
-34508570.47620672, 66335572.03110775, -76114783.16250388
-72820019.15750347, 75394694.60588196, 25192177.404719353
-96671595.10369447, -92486442.39582884, 18757072.204891294
28838397.535166085, 34151836.69265939, -18585416.799751326
-8301425.639973864, -86813338.27547278, -26545868.820373
-56359310.28639372, -67512501.50182353, -68742797.16576166
-9207549.751230925, 34955733.177263945, -88435836.85235997
-6565475.929390967, -43162209.902560875, 42932786.846867025
10530629.04901743, 58456388.00051203, 65130372.49255115
-26316619.03231159, -59493508.23916184, -93608988.58195557
-56513691.28354302, -27904122.05881934, 41059171.89355242
-17348381.661312297, -14176372.554608792, 40257152.028840244
26780818.836481914, -1255116.5815511346, -88793473.49579851
-2118653.490711257, 79389330.34181559, 20496787.763571262
2658891.9199525714, -559206.7892763615, 6950367.029111877
15488930.067725241, 14745251.762221262, -65039260.746805884
-44573470.822739966, -61564029.43722128, -71063972.83720297
-13102830.285182908, -48136855.39782662, 47722059.72996867
-22626772.610060602, 9767809.587299436, -2770014.7886590213
-48304009.340387896, -79123199.81011708, 74400359.68424064
-61274488.351978265, -83890772.16794884, -92012749.20554765
41813182.32011479, 97224732.85353789, 47505024.63695708
80798072.95484072, -85504008.16035339, 30131358.842057005
-84250901.25472315, 89918295.96150851, 5681756.309695318
-86767859.63658994, 57415916.743531525, 28063291.320919424
-91093453.2055682, -68308465.88138257, 85916802.45852897
86670466.37572798, -79406021.23430707, 3408596.7908919603
44986030.422760904, 21177182.161478132, -48785778.05641691
33421814.623139113, 61299427.312863976, -47922097.6426957
-41181978.34839421, 83263827.64905754, -94151902.39816396
-92641300.13938692, -96198854.70538001, -18290379.25635107
-5503965.233643144, 27941781.81912364, -50144131.29790709
-30040643.161641106, -58587659.69349606, -66434218.14846371
60266219.62808928, -1518457.5840679258, 4477556.0435861945
65153762.93807632, 7117425.615028352, -5062132.650043204
23594242.064166486, 4801035.764117345, -40060323.73831732
-17247031.92016031, -11437674.706373319, 5472411.286659166
-50797038.98547932, -35107489.10324086, -3966602.3368819356
-46047538.93044764, 37224764.94213897, 31336094.068987414
20326537.27868621, -10198817.684069723, -55152507.971003905
-67096957.42618451, -89074826.28531878, -80310212.45625773
-28201288.58172244, 29534349.126178518, 47889092.312087715
